date,open,high,low,close,volume
2024-04-18 13:15:00+05:30,294.7,295,294.65,294.8,12603
2024-04-18 13:20:00+05:30,294.8,295,294.35,294.5,16785
2024-04-18 13:25:00+05:30,294.5,295.4,294.4,295.1,45796
2024-04-18 13:30:00+05:30,295.1,295.7,294.85,295.5,28808
2024-04-18 13:35:00+05:30,295.25,296.6,295.25,296.35,50847
2024-04-18 13:40:00+05:30,296.35,296.9,296,296.2,71645
2024-04-18 13:45:00+05:30,296.05,296.4,296,296.2,25912
2024-04-18 13:50:00+05:30,296.2,296.45,296,296,28508
2024-04-18 13:55:00+05:30,296,296.3,296,296.15,9768
2024-04-18 14:00:00+05:30,296.15,297.4,296.15,297.3,67239
2024-04-18 14:05:00+05:30,297.3,297.7,297.05,297.3,64376
2024-04-18 14:10:00+05:30,297.3,298.7,297.1,298.6,121710
2024-04-18 14:15:00+05:30,298.55,300,298.15,298.5,343232
2024-04-18 14:20:00+05:30,298.5,299.35,298.5,298.75,148735
2024-04-18 14:25:00+05:30,298.75,299.8,298.65,299.5,249585
2024-04-18 14:30:00+05:30,299.5,299.5,299,299.05,61099
2024-04-18 14:35:00+05:30,299,299.75,298.9,299.4,126192
2024-04-18 14:40:00+05:30,299.4,299.4,297.5,297.5,124199
2024-04-18 14:45:00+05:30,297.5,298.4,297.5,298.05,87774
2024-04-18 14:50:00+05:30,298.15,298.25,297.3,297.5,43961
2024-04-18 14:55:00+05:30,297.3,298.25,297,297.4,423250
2024-04-18 15:00:00+05:30,297.4,297.55,296.4,297,713839
2024-04-18 15:05:00+05:30,297,297.45,296.9,297.35,210220
2024-04-18 15:10:00+05:30,297.3,297.35,297,297.3,75346
2024-04-18 15:15:00+05:30,297.15,298.7,297.1,298.5,219039
2024-04-18 15:20:00+05:30,298.5,298.75,297.7,298.2,115670
2024-04-18 15:25:00+05:30,298.25,298.25,297.5,297.8,1055340
2024-04-19 09:15:00+05:30,297.85,297.9,293.2,293.25,222477
2024-04-19 09:20:00+05:30,293.25,296.45,292.55,296.1,78359
2024-04-19 09:25:00+05:30,296.1,296.3,295,295,44315
2024-04-19 09:30:00+05:30,295,295.4,294.15,295.1,59226
2024-04-19 09:35:00+05:30,295.15,295.5,294.85,295.15,31759
2024-04-19 09:40:00+05:30,295.1,295.3,294.75,294.8,20784
2024-04-19 09:45:00+05:30,295,295.15,294.7,294.85,29147
2024-04-19 09:50:00+05:30,294.85,295,294.25,294.5,21078
2024-04-19 09:55:00+05:30,294.5,296,294.4,295.9,38514
2024-04-19 10:00:00+05:30,295.9,296.2,294.95,295.45,31220
2024-04-19 10:05:00+05:30,295.45,295.45,294.45,294.85,15245
2024-04-19 10:10:00+05:30,294.85,295,294.7,295,12960
2024-04-19 10:15:00+05:30,294.8,295.1,294.35,294.5,2654649
2024-04-19 10:20:00+05:30,294.35,295,293.35,294.8,55698
2024-04-19 10:25:00+05:30,294.85,296.15,294.7,295.4,101975
2024-04-19 10:30:00+05:30,295.4,295.5,294.85,295.4,89196
2024-04-19 10:35:00+05:30,295.4,295.65,295,295.25,16047
2024-04-19 10:40:00+05:30,295.35,295.75,295,295,13192
2024-04-19 10:45:00+05:30,295,295.15,294.85,295,46123
2024-04-19 10:50:00+05:30,295,295.15,295,295,34063
2024-04-19 10:55:00+05:30,295,295.15,294.9,295,50047
2024-04-19 11:00:00+05:30,295.05,295.05,294.9,295.05,38683
2024-04-19 11:05:00+05:30,295,295.65,294.95,295.35,87379
2024-04-19 11:10:00+05:30,295.5,295.75,295,295.05,23592
2024-04-19 11:15:00+05:30,295.05,295.2,295,295.2,8992
2024-04-19 11:20:00+05:30,295.15,295.5,295,295.35,13259
2024-04-19 11:25:00+05:30,295.2,296.2,295,296.1,19713
2024-04-19 11:30:00+05:30,296,296.8,295.7,295.95,42713
2024-04-19 11:35:00+05:30,295.95,296.2,295.7,296.15,9909
2024-04-19 11:40:00+05:30,296.15,296.45,295.6,296,20209
2024-04-19 11:45:00+05:30,296,296.05,295.65,296.05,14595
2024-04-19 11:50:00+05:30,296.05,296.35,295.8,296,10297
2024-04-19 11:55:00+05:30,296,296.3,295.8,296.3,12555
2024-04-19 12:00:00+05:30,296.05,297.35,296.05,296.45,26629
2024-04-19 12:05:00+05:30,296.45,296.7,296.25,296.5,16263
2024-04-19 12:10:00+05:30,296.5,296.9,296.25,296.65,12458
2024-04-19 12:15:00+05:30,296.65,296.9,296.2,296.5,13288
2024-04-19 12:20:00+05:30,296.3,297.3,296.25,297.2,19715
2024-04-19 12:25:00+05:30,297.2,297.25,296.3,296.5,22624
2024-04-19 12:30:00+05:30,296.5,296.85,296.2,296.85,9396
2024-04-19 12:35:00+05:30,296.65,297.45,296.55,297.45,38358
2024-04-19 12:40:00+05:30,297.45,299.6,297.35,299.5,147390
2024-04-19 12:45:00+05:30,299.4,300.65,299.3,299.9,530008
2024-04-19 12:50:00+05:30,299.9,300.15,299.25,299.6,209988
2024-04-19 12:55:00+05:30,299.6,300,299.25,299.4,105172
2024-04-19 13:00:00+05:30,299.4,299.5,298.5,298.85,84891
2024-04-19 13:05:00+05:30,298.85,298.85,298,298.2,58413
2024-04-19 13:10:00+05:30,298.2,298.8,298,298.55,32859
2024-04-19 13:15:00+05:30,298.55,298.85,298.1,298.2,31547
2024-04-19 13:20:00+05:30,298.1,298.4,297.65,298.15,40493
2024-04-19 13:25:00+05:30,298.15,298.15,297.4,297.9,34470
2024-04-19 13:30:00+05:30,297.9,298.8,297.7,298.8,35741
2024-04-19 13:35:00+05:30,298.8,299.1,298.35,299.05,29664
2024-04-19 13:40:00+05:30,299,299.1,298.45,298.55,34257
2024-04-19 13:45:00+05:30,298.7,298.7,298.3,298.7,18922
2024-04-19 13:50:00+05:30,298.7,298.7,298.2,298.4,14173
2024-04-19 13:55:00+05:30,298.4,298.7,298.2,298.7,35898
2024-04-19 14:00:00+05:30,298.7,299.8,298.55,299.6,86589
2024-04-19 14:05:00+05:30,299.6,300,299.35,299.85,91423
2024-04-19 14:10:00+05:30,299.85,300,298.85,299.3,48180
2024-04-19 14:15:00+05:30,299.3,299.8,299,299.15,50464
2024-04-19 14:20:00+05:30,299.15,300,299,299.35,177236
2024-04-19 14:25:00+05:30,299.45,299.9,299.15,299.4,88507
2024-04-19 14:30:00+05:30,299.4,299.7,299.05,299.15,37225
2024-04-19 14:35:00+05:30,299.15,299.3,298.6,298.75,40012
2024-04-19 14:40:00+05:30,298.9,298.9,297.7,298.15,85048
2024-04-19 14:45:00+05:30,298.15,298.5,297.8,297.95,20602
2024-04-19 14:50:00+05:30,297.95,298.7,297.95,298.4,28698
2024-04-19 14:55:00+05:30,298.55,298.55,298.15,298.45,11397
2024-04-19 15:00:00+05:30,298.25,298.45,297.6,297.85,37952
2024-04-19 15:05:00+05:30,297.85,298.05,297.05,297.2,91256
2024-04-19 15:10:00+05:30,297.2,297.5,297,297,76949
2024-04-19 15:15:00+05:30,297.1,297.2,296.15,296.6,544894
2024-04-19 15:20:00+05:30,296.6,297.1,296.5,297.05,75892
2024-04-19 15:25:00+05:30,297.1,299,296.5,297.55,102288
2024-04-22 09:15:00+05:30,300,301.5,299,299.85,122309
2024-04-22 09:20:00+05:30,299.95,300,298.95,299.2,48932
2024-04-22 09:25:00+05:30,299.25,300,299,299.5,110017
2024-04-22 09:30:00+05:30,299.45,299.5,298.55,298.7,69163
2024-04-22 09:35:00+05:30,298.55,299.45,298.4,298.9,26929
2024-04-22 09:40:00+05:30,298.85,299.2,298.1,299,43358
2024-04-22 09:45:00+05:30,299.2,299.5,299,299.35,30836
2024-04-22 09:50:00+05:30,299.35,299.35,298.6,298.7,40838
2024-04-22 09:55:00+05:30,298.8,299.5,298.7,298.9,64482
2024-04-22 10:00:00+05:30,298.9,299.6,298.8,299.45,20830
2024-04-22 10:05:00+05:30,299.55,300,299.05,299.35,58172
2024-04-22 10:10:00+05:30,299.35,299.5,299.2,299.25,14010
2024-04-22 10:15:00+05:30,299.25,299.5,299.25,299.45,9961
2024-04-22 10:20:00+05:30,299.45,300.75,299.4,300.4,220717
2024-04-22 10:25:00+05:30,300.4,300.65,299.85,300.2,57160
2024-04-22 10:30:00+05:30,300.25,300.95,300.1,300.7,29887
2024-04-22 10:35:00+05:30,300.7,302.8,300.6,302.8,125049
2024-04-22 10:40:00+05:30,302.6,302.8,301.3,301.7,90259
2024-04-22 10:45:00+05:30,301.7,301.75,301.3,301.5,23817
2024-04-22 10:50:00+05:30,301.5,301.5,300.75,301,88335
2024-04-22 10:55:00+05:30,301.1,302.25,301,302.1,58579
2024-04-22 11:00:00+05:30,302.25,302.7,302.05,302.5,74667
2024-04-22 11:05:00+05:30,302.5,302.5,302.2,302.35,41963
2024-04-22 11:10:00+05:30,302.4,303,302.3,302.95,91584
2024-04-22 11:15:00+05:30,302.95,302.95,301.95,302.1,101375
2024-04-22 11:20:00+05:30,302,303.4,301.9,303.2,86211
